Module	Section	Sample Name	Source
fastp	all_sections	SRR7543029	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543029_fastp.json
fastp	all_sections	SRR7543030	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543030_fastp.json
fastp	all_sections	SRR7543031	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543031_fastp.json
fastp	all_sections	SRR7543032	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543032_fastp.json
fastp	all_sections	SRR7543033	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543033_fastp.json
fastp	all_sections	SRR7543034	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543034_fastp.json
fastp	all_sections	SRR7543035	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543035_fastp.json
fastp	all_sections	SRR7543036	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543036_fastp.json
fastp	all_sections	SRR7543037	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543037_fastp.json
fastp	all_sections	SRR7543038	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543038_fastp.json
fastp	all_sections	SRR7543039	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543039_fastp.json
fastp	all_sections	SRR7543040	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543040_fastp.json
fastp	all_sections	SRR7543041	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543041_fastp.json
fastp	all_sections	SRR7543042	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543042_fastp.json
fastp	all_sections	SRR7543043	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543043_fastp.json
fastp	all_sections	SRR7543044	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543044_fastp.json
fastp	all_sections	SRR7543045	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastp/SRR7543045_fastp.json
FastQC	all_sections	SRR7543029_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543029_1_fastqc.zip
FastQC	all_sections	SRR7543029_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543029_2_fastqc.zip
FastQC	all_sections	SRR7543029_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543029_clean_1_fastqc.zip
FastQC	all_sections	SRR7543029_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543029_clean_2_fastqc.zip
FastQC	all_sections	SRR7543030_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543030_1_fastqc.zip
FastQC	all_sections	SRR7543030_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543030_2_fastqc.zip
FastQC	all_sections	SRR7543030_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543030_clean_1_fastqc.zip
FastQC	all_sections	SRR7543030_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543030_clean_2_fastqc.zip
FastQC	all_sections	SRR7543031_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543031_1_fastqc.zip
FastQC	all_sections	SRR7543031_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543031_2_fastqc.zip
FastQC	all_sections	SRR7543031_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543031_clean_1_fastqc.zip
FastQC	all_sections	SRR7543031_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543031_clean_2_fastqc.zip
FastQC	all_sections	SRR7543032_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543032_1_fastqc.zip
FastQC	all_sections	SRR7543032_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543032_2_fastqc.zip
FastQC	all_sections	SRR7543032_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543032_clean_1_fastqc.zip
FastQC	all_sections	SRR7543032_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543032_clean_2_fastqc.zip
FastQC	all_sections	SRR7543033_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543033_1_fastqc.zip
FastQC	all_sections	SRR7543033_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543033_2_fastqc.zip
FastQC	all_sections	SRR7543033_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543033_clean_1_fastqc.zip
FastQC	all_sections	SRR7543033_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543033_clean_2_fastqc.zip
FastQC	all_sections	SRR7543034_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543034_1_fastqc.zip
FastQC	all_sections	SRR7543034_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543034_2_fastqc.zip
FastQC	all_sections	SRR7543034_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543034_clean_1_fastqc.zip
FastQC	all_sections	SRR7543034_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543034_clean_2_fastqc.zip
FastQC	all_sections	SRR7543035_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543035_1_fastqc.zip
FastQC	all_sections	SRR7543035_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_raw/SRR7543035_2_fastqc.zip
FastQC	all_sections	SRR7543035_clean_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_clean/SRR7543035_clean_1_fastqc.zip
FastQC	all_sections	SRR7543035_clean_2	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_2_clean/SRR7543035_clean_2_fastqc.zip
FastQC	all_sections	SRR7543036_1	/export/space4/users/pablosm/2026-2/ProyectoFinal_Transcriptomica/data/fastqc_1_raw/SRR7543036_1_fastqc.zip
